5.44211e+00,-9.23921e-02
1.59760e+01,-1.55862e-02
1.13253e+01,-3.63120e-02
8.66785e+00,1.41649e-01
3.02113e+00,2.71498e-01
3.83046e+00,2.00098e-01
1.68249e+01,-3.90491e-01
1.73273e+01,9.30363e-02
4.71361e-01,-3.50611e-01
1.22914e+01,-3.20995e-02
2.59458e+00,-3.23211e-01
1.44979e+01,-1.26302e-01
9.87707e+00,-1.35105e-02
8.86527e+00,2.34495e-01
1.30176e+01,-2.14445e-01
8.92969e+00,-1.81527e-01
1.70490e+01,-3.18790e-01
1.12453e-01,4.61151e-02
1.39930e+01,3.39615e-01
7.56866e+00,2.98644e-01
1.91685e+01,3.64787e-01
6.06699e+00,7.69526e-02
1.10609e+01,-2.29417e-01
6.96464e+00,1.81669e-01
1.09306e+01,3.32470e-01
1.86767e+00,-1.80751e-01
5.03493e+00,-2.71486e-01
1.81914e+01,-4.42395e-02
1.23710e+01,2.74690e-01
9.21542e-01,3.27923e-01
1.69331e+01,2.31568e-02
8.85072e+00,1.29674e-01
9.09648e+00,2.44255e-01
1.37650e+01,1.41809e-01
1.79588e+01,-2.98859e-01
4.17913e+00,3.26564e-01
6.76751e+00,-3.32177e-02
1.00760e+00,-2.75101e-01
9.77425e+00,8.25889e-02
1.31128e+01,2.46144e-02
1.78258e+01,1.04115e-02
3.73055e+00,1.99897e-01
1.31775e+01,-1.14303e-01
1.54651e+01,8.71116e-02
3.89840e+00,2.52309e-01
4.79741e-01,3.51518e-01
1.98440e+01,-1.47635e-02
6.49477e+00,8.95009e-02
1.29118e+00,1.27319e-01
1.05115e+01,3.42935e-01
1.78189e+01,-2.54472e-02
1.68487e+01,1.09499e-01
1.87419e+00,3.12777e-02
7.84205e+00,-3.45985e-01
9.60665e+00,2.05323e-01
3.40778e+00,-2.19837e-01
1.85130e+01,3.45070e-01
5.28395e+00,3.83494e-02
1.71040e+01,-7.26769e-02
1.10465e+01,1.55337e-01
1.18676e+01,3.17370e-01
8.86398e+00,3.28496e-01
8.16468e+00,-9.10091e-02
1.85689e+01,1.99911e-01
8.43005e+00,-2.43062e-01
2.65717e+00,8.08911e-03
1.30074e+01,1.56835e-02
1.07887e+01,-1.56331e-01
1.47390e+01,3.70182e-01
3.25934e+00,1.81782e-01
5.15549e+00,1.62355e-01
1.35463e+01,2.58767e-01
1.60676e+01,-3.03344e-01
1.62623e+01,2.94311e-01
3.63693e+00,3.85319e-01
3.94768e+00,1.02927e-01
1.12382e+00,-1.33804e-01
4.61588e+00,2.65851e-01
6.42812e-02,-1.75496e-01
8.67018e+00,2.05631e-01
1.54121e+01,1.74106e-01
5.72273e+00,2.60263e-01
1.60992e+00,-2.97497e-01
8.83097e+00,-7.89454e-02
6.41157e+00,6.74419e-02
1.79529e+01,1.45078e-01
1.55461e+01,2.04132e-01
1.22355e+01,-1.29802e-01
2.59048e+00,7.86069e-02
5.51161e+00,2.75503e-01
5.24006e+00,2.33925e-01
1.47998e+00,-6.55079e-02
1.78620e+01,2.26892e-01
9.14589e+00,2.99897e-01
1.26126e+01,-1.72266e-01
1.57692e+01,2.87055e-01
1.63877e+01,9.95958e-02
1.57047e+01,5.52736e-02
1.37743e+01,-6.55634e-02
1.52347e+01,-3.29495e-01
1.16638e+00,-1.46666e-01
5.25495e+00,-2.99108e-01
1.06200e+00,-6.86515e-02
9.74870e+00,2.12211e-01
1.20089e+01,-2.02741e-01
2.58439e+00,-7.88648e-02
7.16761e+00,3.39120e-01
1.84567e+01,3.97334e-02
1.84935e+01,2.66785e-01
3.56528e-01,3.95273e-01
1.86709e+01,3.78383e-01
6.23956e+00,2.66059e-01
8.76089e+00,-9.47094e-02
8.91044e+00,3.02133e-01
7.58821e+00,5.74845e-02
1.51779e+01,-2.58989e-01
1.39897e+01,-1.18894e-01
3.69454e+00,3.79085e-01
7.95187e+00,5.40766e-02
7.15745e+00,-4.82641e-02
7.83019e+00,-1.79462e-01
1.42708e+01,-3.13253e-02
1.02643e+01,-3.19630e-01
1.16901e+01,-1.18976e-01
1.24915e+01,2.88212e-01
2.44082e+00,-3.29467e-01
3.51239e+00,2.15078e-01
7.59777e+00,3.77499e-01
4.26787e+00,-9.83785e-02
1.64981e+00,-2.90246e-01
5.67468e+00,3.13260e-02
