1.351299102669905139e+01,8.133191420026250285e+00
1.414235075584098666e+01,8.280093185283915247e+00
1.357307264243680400e+01,7.900241483235251216e+00
1.196164171500487505e+01,6.830350884764150976e+00
1.335838034376005368e+01,7.331996692974766638e+00
1.083450372027689346e+00,4.561745282957801462e-01
4.700475400595145459e+00,2.368440304015474673e+00
9.540414274515899296e-01,4.715441543710134908e-01
8.336519493086191446e+00,5.058131871897666443e+00
1.050136047460759414e+01,5.828858573295079282e+00
2.277582135912503247e+00,1.223897364068205151e+00
6.037772998624432397e+00,3.877491280623245995e+00
1.596411362145019197e+01,9.262765293664349642e+00
1.588247806493878578e+01,9.477809272317754719e+00
1.111263797583658675e-01,5.205802551416888191e-01
1.598030507268641109e+01,9.663152754451473925e+00
5.270585220515150660e+00,3.350192167964970213e+00
7.634510407994827830e+00,4.298425531749277440e+00
7.565597887199484894e+00,4.716873100072197289e+00
6.542837000253073576e+00,3.843885953849971671e+00
1.327397763106777262e+01,7.364680231016006218e+00
1.217488688331491709e+01,6.891886710203127819e+00
3.010020135964525334e+00,2.175565189383510400e+00
6.859484039424457613e+00,4.022767098441338618e+00
6.222662774997463231e+00,3.536925326416630710e+00
6.870872029978865925e+00,3.759674392221873607e+00
1.237453670304304687e+01,7.108270604357991296e+00
9.048947001340142293e+00,4.855334491319974966e+00
1.018337734908463865e+01,5.741993652480569921e+00
1.067385530473715782e+01,6.495351620764620471e+00
2.278541821242456411e+00,9.350813412050172913e-01
2.934276758981273936e+00,1.942456380790363646e+00
6.391109396770011664e+00,4.125807247740908679e+00
3.745275620029085317e+00,2.048738118840212952e+00
1.573898372758022246e+00,5.735435421467310890e-01
4.898757626708604818e+00,2.864471173897999545e+00
